Trial 0

Investigating use case small_batch_imagenet with server type honest_but_curious.
Seed: 87371
Model architecture vggface2 loaded with 27,910,327 parameters and 29,712 buffers.
Overall this is a data ratio of      12:1 for target shape [16, 3, 224, 224] given that num_queries=1.
User (of type UserSingleStep) with settings:
    Number of data points: 16

    Threat model:
    User provides labels: False
    User provides buffers: True
    User provides number of data points: True

    Data:
    Dataset: flickr_faces
    user: 0
    
        
Server (of type HonestServer) with settings:
    Threat model: Honest-but-curious
    Number of planned queries: 1
    Has external/public data: False

    Model:
        model specification: vggface2
        model state: default
        public buffers: False

    Secrets: {}
    
Attacker (of type OptimizationBasedAttacker) with settings:
    Hyperparameter Template: see-through-gradients

    Objective: Euclidean loss with scale=0.0001 and task reg=0.0
    Regularizers: Total Variation, scale=0.0001. p=1 q=1. 
                  Input L^p norm regularization, scale=1e-06, p=2
                  Deep Inversion Regularization (matching batch norms), scale=0.1, first-bn-mult=10
    Augmentations: 

    Optimization Setup:
        optimizer: adam
        signed: False
        step_size: 0.1
        boxed: True
        max_iterations: 320000
        step_size_decay: cosine-decay
        langevin_noise: 0.01
        warmup: 100
        grad_clip: None
        callback: 1000
        
Computing user update on user 0 in model mode: training.
Saved to /user/gparrella/breaching/my_test/optimization_based/grad_inversion/results/vggface2_flickr_16_pre0.png
Reconstructing user data...
Files already downloaded and verified
initial data len: 16
Recovered labels [172, 202, 223, 274, 297, 311, 331, 451, 465, 556, 692, 699, 702, 738, 809, 825] through strategy yin.
| It: 1 | Rec. loss: 31.1366 |  Task loss: 10.6332 | T: 2.87s
| It: 97001 | Rec. loss: 8.6953 |  Task loss: 0.4715 | T: 258.11s
| It: 98001 | Rec. loss: 8.6188 |  Task loss: 0.5141 | T: 258.14s
| It: 99001 | Rec. loss: 8.6047 |  Task loss: 0.5199 | T: 257.82s
| It: 100001 | Rec. loss: 8.5789 |  Task loss: 0.4519 | T: 258.22s
| It: 101001 | Rec. loss: 8.5240 |  Task loss: 0.4550 | T: 258.17s
| It: 102001 | Rec. loss: 8.5042 |  Task loss: 0.4968 | T: 258.27s
| It: 103001 | Rec. loss: 8.4765 |  Task loss: 0.4847 | T: 258.12s
| It: 104001 | Rec. loss: 8.4268 |  Task loss: 0.4976 | T: 258.33s
| It: 105001 | Rec. loss: 8.4350 |  Task loss: 0.4680 | T: 258.26s
| It: 106001 | Rec. loss: 8.3828 |  Task loss: 0.4909 | T: 258.43s
| It: 107001 | Rec. loss: 8.3644 |  Task loss: 0.4681 | T: 257.91s
| It: 108001 | Rec. loss: 8.3243 |  Task loss: 0.4749 | T: 258.21s
| It: 109001 | Rec. loss: 8.2844 |  Task loss: 0.4675 | T: 257.77s
| It: 110001 | Rec. loss: 8.2518 |  Task loss: 0.4643 | T: 257.90s
| It: 111001 | Rec. loss: 8.2120 |  Task loss: 0.4456 | T: 258.04s
| It: 112001 | Rec. loss: 8.1898 |  Task loss: 0.4336 | T: 258.06s
| It: 113001 | Rec. loss: 8.1386 |  Task loss: 0.4561 | T: 258.25s
| It: 114001 | Rec. loss: 8.1417 |  Task loss: 0.4773 | T: 258.18s
| It: 115001 | Rec. loss: 8.0765 |  Task loss: 0.4268 | T: 258.21s
| It: 116001 | Rec. loss: 8.0355 |  Task loss: 0.4097 | T: 258.31s
| It: 117001 | Rec. loss: 8.0234 |  Task loss: 0.4204 | T: 258.10s
| It: 118001 | Rec. loss: 7.9824 |  Task loss: 0.4596 | T: 258.26s
| It: 119001 | Rec. loss: 7.9431 |  Task loss: 0.4625 | T: 258.35s
| It: 120001 | Rec. loss: 7.9304 |  Task loss: 0.4467 | T: 258.15s
| It: 121001 | Rec. loss: 7.8694 |  Task loss: 0.4372 | T: 258.25s
| It: 122001 | Rec. loss: 7.8292 |  Task loss: 0.4362 | T: 258.55s
| It: 123001 | Rec. loss: 7.7986 |  Task loss: 0.4527 | T: 258.09s
| It: 124001 | Rec. loss: 7.7395 |  Task loss: 0.4878 | T: 258.43s
| It: 125001 | Rec. loss: 7.7074 |  Task loss: 0.4502 | T: 258.45s
| It: 126001 | Rec. loss: 7.6779 |  Task loss: 0.4987 | T: 258.31s
| It: 127001 | Rec. loss: 7.6206 |  Task loss: 0.4582 | T: 258.31s
| It: 128001 | Rec. loss: 7.6001 |  Task loss: 0.4426 | T: 258.35s
| It: 129001 | Rec. loss: 7.5440 |  Task loss: 0.4633 | T: 258.40s
| It: 130001 | Rec. loss: 7.5064 |  Task loss: 0.4537 | T: 258.45s
| It: 131001 | Rec. loss: 7.4613 |  Task loss: 0.4278 | T: 258.13s
| It: 132001 | Rec. loss: 7.4248 |  Task loss: 0.4163 | T: 258.26s
| It: 133001 | Rec. loss: 7.3662 |  Task loss: 0.4056 | T: 258.39s
| It: 134001 | Rec. loss: 7.3462 |  Task loss: 0.3850 | T: 258.28s
| It: 135001 | Rec. loss: 7.2806 |  Task loss: 0.3859 | T: 258.30s
| It: 136001 | Rec. loss: 7.2581 |  Task loss: 0.4017 | T: 258.33s
| It: 137001 | Rec. loss: 7.1937 |  Task loss: 0.4318 | T: 258.36s
| It: 138001 | Rec. loss: 7.1577 |  Task loss: 0.3974 | T: 258.17s
| It: 139001 | Rec. loss: 7.1177 |  Task loss: 0.3929 | T: 257.79s
| It: 140001 | Rec. loss: 7.0591 |  Task loss: 0.3833 | T: 257.78s
| It: 141001 | Rec. loss: 7.0161 |  Task loss: 0.3705 | T: 257.66s
| It: 142001 | Rec. loss: 6.9776 |  Task loss: 0.4064 | T: 257.75s
| It: 143001 | Rec. loss: 6.9534 |  Task loss: 0.3892 | T: 257.67s
| It: 144001 | Rec. loss: 6.8578 |  Task loss: 0.3786 | T: 257.88s
| It: 145001 | Rec. loss: 6.8402 |  Task loss: 0.3756 | T: 258.06s
| It: 146001 | Rec. loss: 6.7661 |  Task loss: 0.4066 | T: 257.91s
| It: 147001 | Rec. loss: 6.7063 |  Task loss: 0.4007 | T: 257.88s
| It: 148001 | Rec. loss: 6.6650 |  Task loss: 0.4199 | T: 257.78s
| It: 149001 | Rec. loss: 6.6227 |  Task loss: 0.4095 | T: 257.33s
| It: 150001 | Rec. loss: 6.5583 |  Task loss: 0.4182 | T: 257.98s
| It: 151001 | Rec. loss: 6.5159 |  Task loss: 0.4436 | T: 257.97s
| It: 152001 | Rec. loss: 6.4641 |  Task loss: 0.4131 | T: 257.85s
| It: 153001 | Rec. loss: 6.4157 |  Task loss: 0.3851 | T: 257.51s
| It: 154001 | Rec. loss: 6.3505 |  Task loss: 0.4313 | T: 256.80s
| It: 155001 | Rec. loss: 6.3172 |  Task loss: 0.4407 | T: 256.40s
| It: 156001 | Rec. loss: 6.2473 |  Task loss: 0.4723 | T: 256.45s
| It: 157001 | Rec. loss: 6.1971 |  Task loss: 0.4613 | T: 257.20s
| It: 158001 | Rec. loss: 6.1504 |  Task loss: 0.4309 | T: 257.18s
| It: 159001 | Rec. loss: 6.0925 |  Task loss: 0.4459 | T: 257.24s
| It: 160001 | Rec. loss: 6.0350 |  Task loss: 0.4854 | T: 257.24s
| It: 161001 | Rec. loss: 5.9791 |  Task loss: 0.4589 | T: 256.74s
| It: 162001 | Rec. loss: 5.9207 |  Task loss: 0.4642 | T: 256.42s
| It: 163001 | Rec. loss: 5.8629 |  Task loss: 0.4991 | T: 256.32s
| It: 164001 | Rec. loss: 5.8410 |  Task loss: 0.4934 | T: 256.60s
| It: 165001 | Rec. loss: 5.7383 |  Task loss: 0.5198 | T: 257.19s
| It: 166001 | Rec. loss: 5.6838 |  Task loss: 0.4899 | T: 257.25s
| It: 167001 | Rec. loss: 5.6306 |  Task loss: 0.4741 | T: 257.12s
| It: 168001 | Rec. loss: 5.5705 |  Task loss: 0.4678 | T: 256.75s
| It: 169001 | Rec. loss: 5.5148 |  Task loss: 0.5048 | T: 256.42s
| It: 170001 | Rec. loss: 5.4580 |  Task loss: 0.4564 | T: 256.37s
| It: 171001 | Rec. loss: 5.3912 |  Task loss: 0.4953 | T: 256.36s
| It: 172001 | Rec. loss: 5.3353 |  Task loss: 0.5065 | T: 256.44s
| It: 173001 | Rec. loss: 5.2710 |  Task loss: 0.4693 | T: 256.77s
| It: 174001 | Rec. loss: 5.2131 |  Task loss: 0.4229 | T: 258.20s
| It: 175001 | Rec. loss: 5.1415 |  Task loss: 0.4459 | T: 257.07s
| It: 176001 | Rec. loss: 5.0770 |  Task loss: 0.4527 | T: 258.02s
| It: 177001 | Rec. loss: 5.0235 |  Task loss: 0.4395 | T: 256.60s
| It: 178001 | Rec. loss: 4.9519 |  Task loss: 0.4315 | T: 256.76s
| It: 179001 | Rec. loss: 4.8903 |  Task loss: 0.4237 | T: 257.24s
| It: 180001 | Rec. loss: 4.8295 |  Task loss: 0.4078 | T: 256.62s
| It: 181001 | Rec. loss: 4.7656 |  Task loss: 0.3955 | T: 257.42s
| It: 182001 | Rec. loss: 4.7070 |  Task loss: 0.3794 | T: 257.11s
| It: 183001 | Rec. loss: 4.6376 |  Task loss: 0.3763 | T: 257.12s
| It: 184001 | Rec. loss: 4.5652 |  Task loss: 0.3757 | T: 256.97s
| It: 185001 | Rec. loss: 4.5090 |  Task loss: 0.2747 | T: 257.05s
| It: 186001 | Rec. loss: 4.4282 |  Task loss: 0.1388 | T: 257.13s
| It: 187001 | Rec. loss: 4.3622 |  Task loss: 0.1282 | T: 256.71s
| It: 188001 | Rec. loss: 4.3007 |  Task loss: 0.1282 | T: 256.95s
| It: 189001 | Rec. loss: 4.2352 |  Task loss: 0.1246 | T: 257.00s
| It: 190001 | Rec. loss: 4.1539 |  Task loss: 0.1247 | T: 257.06s
| It: 191001 | Rec. loss: 4.0905 |  Task loss: 0.1269 | T: 257.32s
| It: 192001 | Rec. loss: 4.0241 |  Task loss: 0.1186 | T: 257.05s
| It: 193001 | Rec. loss: 3.9608 |  Task loss: 0.1202 | T: 256.25s
| It: 194001 | Rec. loss: 3.8922 |  Task loss: 0.1208 | T: 256.36s
| It: 195001 | Rec. loss: 3.8328 |  Task loss: 0.1233 | T: 257.09s
| It: 196001 | Rec. loss: 3.7629 |  Task loss: 0.1205 | T: 256.93s
| It: 197001 | Rec. loss: 3.6887 |  Task loss: 0.1183 | T: 257.03s
| It: 198001 | Rec. loss: 3.6307 |  Task loss: 0.1173 | T: 257.55s
| It: 199001 | Rec. loss: 3.5665 |  Task loss: 0.1186 | T: 257.87s
| It: 200001 | Rec. loss: 3.5022 |  Task loss: 0.1150 | T: 256.39s
| It: 201001 | Rec. loss: 3.4279 |  Task loss: 0.1128 | T: 256.40s
| It: 202001 | Rec. loss: 3.3624 |  Task loss: 0.1155 | T: 258.17s
| It: 203001 | Rec. loss: 3.2985 |  Task loss: 0.1196 | T: 256.62s
| It: 204001 | Rec. loss: 3.2432 |  Task loss: 0.1200 | T: 256.34s
| It: 205001 | Rec. loss: 3.1809 |  Task loss: 0.1134 | T: 256.37s
| It: 206001 | Rec. loss: 3.1150 |  Task loss: 0.1127 | T: 257.30s
| It: 207001 | Rec. loss: 3.0598 |  Task loss: 0.1136 | T: 259.62s
| It: 208001 | Rec. loss: 2.9940 |  Task loss: 0.1123 | T: 259.70s
| It: 209001 | Rec. loss: 2.9446 |  Task loss: 0.1086 | T: 259.63s
| It: 210001 | Rec. loss: 2.8823 |  Task loss: 0.1117 | T: 259.07s
| It: 211001 | Rec. loss: 2.8222 |  Task loss: 0.1094 | T: 259.75s
| It: 212001 | Rec. loss: 2.7720 |  Task loss: 0.1096 | T: 257.12s
| It: 213001 | Rec. loss: 2.7145 |  Task loss: 0.1051 | T: 256.51s
| It: 214001 | Rec. loss: 2.6625 |  Task loss: 0.1083 | T: 257.28s
| It: 215001 | Rec. loss: 2.6128 |  Task loss: 0.1055 | T: 257.50s
| It: 216001 | Rec. loss: 2.5633 |  Task loss: 0.1056 | T: 257.33s
| It: 217001 | Rec. loss: 2.5123 |  Task loss: 0.1017 | T: 257.01s
| It: 218001 | Rec. loss: 2.4653 |  Task loss: 0.1043 | T: 256.51s
| It: 219001 | Rec. loss: 2.4226 |  Task loss: 0.1048 | T: 257.08s
| It: 220001 | Rec. loss: 2.3672 |  Task loss: 0.1065 | T: 259.47s
| It: 221001 | Rec. loss: 2.3194 |  Task loss: 0.1055 | T: 259.69s
| It: 222001 | Rec. loss: 2.2725 |  Task loss: 0.1057 | T: 256.45s
| It: 223001 | Rec. loss: 2.2271 |  Task loss: 0.1028 | T: 256.57s
| It: 224001 | Rec. loss: 2.1825 |  Task loss: 0.1000 | T: 256.58s
| It: 225001 | Rec. loss: 2.1404 |  Task loss: 0.1026 | T: 257.79s
| It: 226001 | Rec. loss: 2.0918 |  Task loss: 0.1018 | T: 257.19s
| It: 227001 | Rec. loss: 2.0481 |  Task loss: 0.0999 | T: 257.56s
| It: 228001 | Rec. loss: 2.0020 |  Task loss: 0.0983 | T: 257.70s
| It: 229001 | Rec. loss: 1.9575 |  Task loss: 0.1015 | T: 259.60s
| It: 230001 | Rec. loss: 1.9210 |  Task loss: 0.0981 | T: 260.06s
| It: 231001 | Rec. loss: 1.8726 |  Task loss: 0.0974 | T: 259.63s
| It: 232001 | Rec. loss: 1.8370 |  Task loss: 0.0969 | T: 257.70s
| It: 233001 | Rec. loss: 1.7968 |  Task loss: 0.0965 | T: 256.61s
| It: 234001 | Rec. loss: 1.7577 |  Task loss: 0.0974 | T: 256.52s
| It: 235001 | Rec. loss: 1.7242 |  Task loss: 0.0933 | T: 256.74s
| It: 236001 | Rec. loss: 1.6814 |  Task loss: 0.0953 | T: 259.34s
| It: 237001 | Rec. loss: 1.6508 |  Task loss: 0.0934 | T: 260.05s
| It: 238001 | Rec. loss: 1.6153 |  Task loss: 0.0941 | T: 260.02s
| It: 239001 | Rec. loss: 1.5852 |  Task loss: 0.0939 | T: 260.01s
| It: 240001 | Rec. loss: 1.5523 |  Task loss: 0.0930 | T: 259.71s
| It: 241001 | Rec. loss: 1.5174 |  Task loss: 0.0912 | T: 259.31s
| It: 242001 | Rec. loss: 1.4860 |  Task loss: 0.0906 | T: 259.50s
| It: 243001 | Rec. loss: 1.4538 |  Task loss: 0.0917 | T: 260.08s
| It: 244001 | Rec. loss: 1.4224 |  Task loss: 0.0910 | T: 259.88s
| It: 245001 | Rec. loss: 1.3956 |  Task loss: 0.0902 | T: 259.88s
| It: 246001 | Rec. loss: 1.3635 |  Task loss: 0.0908 | T: 259.86s
| It: 247001 | Rec. loss: 1.3349 |  Task loss: 0.0896 | T: 259.26s
| It: 248001 | Rec. loss: 1.3073 |  Task loss: 0.0892 | T: 259.33s
| It: 249001 | Rec. loss: 1.2793 |  Task loss: 0.0882 | T: 258.59s
| It: 250001 | Rec. loss: 1.2565 |  Task loss: 0.0875 | T: 258.05s
| It: 251001 | Rec. loss: 1.2312 |  Task loss: 0.0877 | T: 258.14s
| It: 252001 | Rec. loss: 1.2030 |  Task loss: 0.0873 | T: 259.44s
| It: 253001 | Rec. loss: 1.1743 |  Task loss: 0.0867 | T: 259.29s
| It: 254001 | Rec. loss: 1.1526 |  Task loss: 0.0856 | T: 259.36s
| It: 255001 | Rec. loss: 1.1286 |  Task loss: 0.0857 | T: 259.30s
| It: 256001 | Rec. loss: 1.1048 |  Task loss: 0.0852 | T: 259.84s
| It: 257001 | Rec. loss: 1.0810 |  Task loss: 0.0842 | T: 259.48s
| It: 258001 | Rec. loss: 1.0612 |  Task loss: 0.0844 | T: 259.92s
| It: 259001 | Rec. loss: 1.0390 |  Task loss: 0.0836 | T: 259.97s
| It: 260001 | Rec. loss: 1.0157 |  Task loss: 0.0833 | T: 259.79s
| It: 261001 | Rec. loss: 0.9949 |  Task loss: 0.0828 | T: 259.85s
| It: 262001 | Rec. loss: 0.9742 |  Task loss: 0.0821 | T: 259.87s
| It: 263001 | Rec. loss: 0.9527 |  Task loss: 0.0817 | T: 258.68s
| It: 264001 | Rec. loss: 0.9330 |  Task loss: 0.0827 | T: 259.83s
| It: 265001 | Rec. loss: 0.9123 |  Task loss: 0.0819 | T: 258.64s
| It: 266001 | Rec. loss: 0.8942 |  Task loss: 0.0820 | T: 259.30s
| It: 267001 | Rec. loss: 0.8762 |  Task loss: 0.0817 | T: 259.88s
| It: 268001 | Rec. loss: 0.8555 |  Task loss: 0.0810 | T: 258.03s
| It: 269001 | Rec. loss: 0.8382 |  Task loss: 0.0804 | T: 257.33s
| It: 270001 | Rec. loss: 0.8209 |  Task loss: 0.0803 | T: 257.58s
| It: 271001 | Rec. loss: 0.8052 |  Task loss: 0.0807 | T: 257.82s
| It: 272001 | Rec. loss: 0.7872 |  Task loss: 0.0805 | T: 260.68s
| It: 273001 | Rec. loss: 0.7705 |  Task loss: 0.0804 | T: 258.93s
| It: 274001 | Rec. loss: 0.7553 |  Task loss: 0.0801 | T: 257.88s
| It: 275001 | Rec. loss: 0.7384 |  Task loss: 0.0795 | T: 258.09s
| It: 276001 | Rec. loss: 0.7249 |  Task loss: 0.0794 | T: 258.38s
| It: 277001 | Rec. loss: 0.7074 |  Task loss: 0.0789 | T: 258.02s
| It: 278001 | Rec. loss: 0.6957 |  Task loss: 0.0788 | T: 259.14s
| It: 279001 | Rec. loss: 0.6804 |  Task loss: 0.0788 | T: 257.97s
| It: 280001 | Rec. loss: 0.6694 |  Task loss: 0.0786 | T: 257.95s
| It: 281001 | Rec. loss: 0.6538 |  Task loss: 0.0782 | T: 257.84s
| It: 282001 | Rec. loss: 0.6431 |  Task loss: 0.0780 | T: 257.92s
| It: 283001 | Rec. loss: 0.6271 |  Task loss: 0.0774 | T: 257.76s
| It: 284001 | Rec. loss: 0.6130 |  Task loss: 0.0775 | T: 258.01s
| It: 285001 | Rec. loss: 0.6028 |  Task loss: 0.0770 | T: 257.70s
| It: 286001 | Rec. loss: 0.5899 |  Task loss: 0.0770 | T: 257.93s
| It: 287001 | Rec. loss: 0.5797 |  Task loss: 0.0768 | T: 258.22s
| It: 288001 | Rec. loss: 0.5675 |  Task loss: 0.0766 | T: 257.84s
